transaction_id,amount,transaction_type,merchant,location,device_type,browser,is_fraud
460,594.97,upi,PayTM,Delhi,iOS,Chrome,0
461,588.51,online,Amazon,Mumbai,Android,Safari,0
462,3246.4,online,Amazon,Bangalore,Android,Firefox,0
463,3730.48,online,Unknown,Unknown,Web,Firefox,0
464,2917.26,upi,PayTM,Delhi,iOS,Firefox,0
465,4810.9,upi,Flipkart,Unknown,iOS,Firefox,0
466,1874.98,pos,Myntra,Bangalore,Web,Firefox,0
467,1429.27,pos,Amazon,Bangalore,Web,Safari,0
468,4343.13,pos,Myntra,Chennai,Android,Safari,0
469,1118.76,wallet,Myntra,Delhi,Android,Safari,0
470,4816.15,online,Unknown,Bangalore,Web,Safari,0
471,61.76,online,PayTM,Chennai,iOS,Chrome,0
472,4849.42,pos,Amazon,Chennai,Android,Safari,0
473,216.76,online,Myntra,Unknown,Android,Firefox,0
474,4455.82,pos,Amazon,Unknown,iOS,Firefox,0
475,2638.98,wallet,Flipkart,Chennai,Android,Safari,0
476,4964.83,wallet,Unknown,Unknown,iOS,Firefox,0
477,369.91,upi,Flipkart,Bangalore,iOS,Safari,0
478,2769.72,wallet,Amazon,Mumbai,iOS,Firefox,0
479,4846.54,pos,Amazon,Bangalore,Web,Chrome,0
480,2615.97,wallet,PayTM,Chennai,Web,Chrome,0
481,3147.36,upi,Myntra,Chennai,Web,Safari,0
482,3479.05,online,Myntra,Bangalore,iOS,Safari,0
483,2273.25,pos,Flipkart,Unknown,iOS,Safari,0
484,3138.16,online,Unknown,Unknown,Web,Firefox,0
485,2921.99,upi,Myntra,Chennai,Android,Safari,0
486,4505.89,upi,PayTM,Delhi,iOS,Chrome,0
487,228.19,upi,Flipkart,Unknown,Android,Firefox,0
488,1405.53,online,Flipkart,Bangalore,Android,Safari,0
489,4752.11,online,PayTM,Unknown,iOS,Firefox,0
490,4451.43,online,Unknown,Bangalore,iOS,Firefox,0
491,2278.83,online,PayTM,Chennai,Android,Safari,0
492,3101.04,upi,Unknown,Unknown,Android,Firefox,0
493,1387.63,upi,PayTM,Bangalore,Web,Chrome,0
494,941.42,pos,PayTM,Chennai,Web,Chrome,0
495,2319.03,pos,Amazon,Delhi,iOS,Firefox,0
496,1767.41,online,Flipkart,Bangalore,Web,Safari,0
497,2918.7,wallet,PayTM,Delhi,Web,Firefox,0
498,389.6,wallet,PayTM,Delhi,Web,Chrome,0
499,4872.0,upi,Myntra,Mumbai,Web,Firefox,0
500,4931.07,upi,Flipkart,Unknown,Android,Firefox,0
